[0, 0, 0, 0, 0, 0]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
[0.10158730158730156, 0.05079365079365078, 0.02539682539682539, 0.012698412698412695, 0.0063492063492063475, 0.0031746031746031737]
